//	R212b             R213              R216              L3                C9
              
static const u8 WeatherCalendar[] = {
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月31日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月1日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月2日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOW,         CAL_SNOW,         //8月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月8日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月10日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月11日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月17日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月19日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月25日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //8月31日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月1日
	CAL_SPARK,        CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_DIAMONDDUST,  //9月2日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月6日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月7日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOW,         CAL_SNOW,         //9月10日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM_H,  CAL_SNOWSTORM,    CAL_SNOW,         //9月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月12日
	CAL_STRAIN,       CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月17日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月18日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_DIAMONDDUST,  //9月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月22日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月27日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月28日
	CAL_SPARK,        CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月29日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //9月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月1日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月2日
	CAL_RAIN,         CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM_H,  CAL_SNOWSTORM,    CAL_SNOW,         //10月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月10日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月12日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM_H,  CAL_SNOWSTORM,    CAL_SNOW,         //10月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月17日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOW,         CAL_SNOW,         //10月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM_H,  CAL_SNOWSTORM,    CAL_SNOW,         //10月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_DIAMONDDUST,  //10月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //10月31日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月1日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月2日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月8日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月9日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月10日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月17日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月18日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM_H,  CAL_SNOWSTORM,    CAL_SNOW,         //11月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOW,         CAL_SNOW,         //11月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //11月30日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月1日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月2日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月10日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月13日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月17日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月22日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOW,         CAL_SNOW,         //12月23日
	CAL_SPARK,        CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月24日
	CAL_RAIN,         CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM_H,  CAL_SNOWSTORM,    CAL_SNOW,         //12月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月29日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //12月30日
	CAL_SPARK,        CAL_RAIN,         CAL_SNOWSTORM_H,  CAL_SNOWSTORM,    CAL_SNOW,         //12月31日
};

